info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.85 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Projects/taskbox/.storybook/preview.js /Volumes/Projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 634/659 modules 25 active /Volumes/Projects/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /Volumes/Projects/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Volumes/Projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 656/667 modules 11 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 657/667 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 658/667 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 660/667 modules 7 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 661/667 modules 6 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 662/667 modules 5 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 666/667 modules 1 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 70% building 667/667 modules 0 active 
<s> [webpack.Progress] 69% building 667/668 modules 1 active /Volumes/Projects/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active /Volumes/Projects/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active /Volumes/Projects/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active /Volumes/Projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 667/672 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Volumes/Projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 667/678 modules 11 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 669/680 modules 11 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 670/680 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 672/680 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 673/680 modules 7 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 674/680 modules 6 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 674/681 modules 7 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 675/681 modules 6 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 676/681 modules 5 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 680/681 modules 1 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 70% building 681/681 modules 0 active 
<s> [webpack.Progress] 69% building 681/682 modules 1 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 682/682 modules 0 active 
<s> [webpack.Progress] 69% building 682/683 modules 1 active /Volumes/Projects/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 682/684 modules 2 active /Volumes/Projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 682/685 modules 3 active /Volumes/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 682/686 modules 4 active /Volumes/Projects/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 682/687 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 682/689 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Volumes/Projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Volumes/Projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 683/692 modules 9 active /Volumes/Projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Volumes/Projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active /Volumes/Projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 686/693 modules 7 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 687/693 modules 6 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 688/693 modules 5 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 690/693 modules 3 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 691/693 modules 2 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 692/693 modules 1 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 693/693 modules 0 active 
<s> [webpack.Progress] 69% building 693/694 modules 1 active /Volumes/Projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 693/695 modules 2 active /Volumes/Projects/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 693/696 modules 3 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 693/697 modules 4 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 694/697 modules 3 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 695/697 modules 2 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 696/697 modules 1 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 70% building 697/697 modules 0 active 
<s> [webpack.Progress] 69% building 697/698 modules 1 active /Volumes/Projects/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 697/699 modules 2 active /Volumes/Projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 697/700 modules 3 active /Volumes/Projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 697/701 modules 4 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 698/701 modules 3 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 699/701 modules 2 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 700/701 modules 1 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 701/701 modules 0 active 
<s> [webpack.Progress] 69% building 701/702 modules 1 active /Volumes/Projects/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 702/702 modules 0 active 
<s> [webpack.Progress] 70% building 702/702 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
